idno,ses_index,talent_index,capital
58448,0.6521106259097526,0.3333333333333333,3.333333333333333
58458,0.3066472586123241,0.6666666666666666,2.5
58466,0.7248908296943232,0.6666666666666666,3.333333333333333
58473,0.46288209606986896,0.0,5.0
58481,0.868995633187773,0.6666666666666666,5.0
58488,0.4847161572052402,0.6666666666666666,3.333333333333333
58507,0.2076661814653081,0.6666666666666666,5.0
58513,0.6521106259097526,0.0,3.333333333333333
58525,0.4291606016496846,0.6666666666666666,3.333333333333333
58617,0.26322173702086366,0.6666666666666666,3.333333333333333
58623,0.22489082969432314,0.0,3.333333333333333
58631,0.40732654051431344,1.0,2.5
58643,0.2942746239689471,0.0,2.5
58681,0.5589519650655022,1.0,3.333333333333333
58688,0.7256186317321689,0.3333333333333333,4.166666666666666
58724,0.3187772925764192,0.6666666666666666,2.5
58769,0.37433284813197476,0.0,2.5
58801,0.6145075206210577,0.6666666666666666,3.333333333333333
58827,0.48544395924308587,0.6666666666666666,4.166666666666666
58856,0.37433284813197476,0.6666666666666666,5.0
58869,0.5409995147986415,0.0,1.6666666666666665
58884,0.8134400776322174,0.6666666666666666,3.333333333333333
58890,0.868995633187773,0.0,2.5
58897,0.3187772925764192,0.6666666666666666,2.5
58984,0.3517709849587579,0.6666666666666666,2.5
58985,0.6145075206210577,0.3333333333333333,1.6666666666666665
58999,0.9417758369723435,0.0,9.166666666666668
59062,0.5409995147986415,0.3333333333333333,3.333333333333333
59065,0.2222222222222222,0.6666666666666666,9.166666666666668
59069,0.3670548277535177,1.0,8.333333333333332
59095,0.05555555555555555,0.6666666666666666,0.8333333333333333
59119,0.3498301795245027,0.6666666666666666,4.166666666666666
59145,0.5402717127607958,1.0,2.5
59151,0.2076661814653081,1.0,10.0
59216,0.3187772925764192,0.3333333333333333,5.0
59245,0.9417758369723435,0.3333333333333333,3.333333333333333
59264,0.8306647258612324,0.0,5.0
59294,0.8306647258612324,0.0,3.333333333333333
59296,0.42988840368753034,0.0,1.6666666666666665
59329,0.5283842794759825,0.0,5.0
59352,0.48544395924308587,0.6666666666666666,2.5
59367,0.3915574963609898,0.0,5.0
59398,0.7195536147501214,0.6666666666666666,7.5
59428,0.6145075206210577,0.6666666666666666,5.0
59440,0.26322173702086366,0.6666666666666666,5.0
59464,0.4847161572052402,0.0,1.6666666666666665
59475,0.46288209606986896,0.6666666666666666,3.333333333333333
59477,0.7195536147501214,1.0,6.666666666666666
59487,0.12833575934012614,0.0,3.333333333333333
59497,0.7023289665211063,0.3333333333333333,3.333333333333333
59563,0.4847161572052402,0.6666666666666666,2.5
59588,0.596555070354197,0.6666666666666666,6.666666666666666
59614,0.5900048520135857,1.0,6.666666666666666
59651,0.5337214944201844,1.0,5.0
59660,0.8306647258612324,0.6666666666666666,3.333333333333333
59672,0.9417758369723435,1.0,6.666666666666666
59679,0.3498301795245027,0.3333333333333333,0.8333333333333333
59694,0.5184376516254245,0.6666666666666666,2.5
59712,0.183163512857836,0.0,2.5
59713,0.8061620572537602,1.0,9.166666666666668
59728,0.4471130519165454,1.0,7.5
59732,0.36899563318777295,0.0,6.666666666666666
59736,0.42455118874332853,1.0,5.0
59740,0.5356622998544396,0.6666666666666666,1.6666666666666665
59743,0.7195536147501214,0.3333333333333333,1.6666666666666665
59747,0.15211062590975255,0.6666666666666666,2.5
59789,0.48544395924308587,0.6666666666666666,3.333333333333333
59820,0.8617176128093158,1.0,7.5
59880,0.596555070354197,0.0,1.6666666666666665
59904,0.2076661814653081,0.0,1.6666666666666665
59921,0.5409995147986415,0.6666666666666666,2.5
59933,0.3187772925764192,0.0,3.333333333333333
59957,0.9417758369723435,1.0,5.0
59960,0.6394953905870937,0.3333333333333333,3.333333333333333
59961,0.5589519650655022,0.6666666666666666,2.5
59966,0.23871906841339155,0.6666666666666666,2.5
60024,0.5727802037845706,0.6666666666666666,6.666666666666666
60038,0.6521106259097526,0.6666666666666666,3.333333333333333
60064,0.5589519650655022,1.0,3.333333333333333
60103,0.262493934983018,1.0,5.0
60105,0.262493934983018,0.0,1.6666666666666665
60123,0.7248908296943232,1.0,5.0
60219,0.5739932071809801,0.6666666666666666,5.0
60267,0.9417758369723435,0.3333333333333333,2.5
60312,0.5912178554099952,0.6666666666666666,2.5
60342,0.37433284813197476,0.0,3.333333333333333
60365,0.4291606016496846,0.6666666666666666,3.333333333333333
60378,0.42988840368753034,0.6666666666666666,2.5
60380,0.26322173702086366,0.6666666666666666,2.5
60390,0.6851043182920913,1.0,1.6666666666666665
60393,0.3187772925764192,0.6666666666666666,3.333333333333333
60406,0.8134400776322174,1.0,5.0
60447,0.8306647258612324,0.0,6.666666666666666
60473,0.3187772925764192,0.6666666666666666,2.5
60550,0.2076661814653081,0.6666666666666666,1.6666666666666665
60551,0.48544395924308587,0.6666666666666666,5.0
60573,0.596555070354197,0.0,3.333333333333333
60577,0.37433284813197476,0.0,2.5
60579,0.8306647258612324,0.6666666666666666,5.0
60590,0.48544395924308587,0.6666666666666666,2.5
60605,0.7751091703056768,0.0,3.333333333333333
60615,0.4471130519165454,0.6666666666666666,5.833333333333334
60624,0.8061620572537602,0.0,3.333333333333333
60632,0.5892770499757399,0.6666666666666666,5.0
60733,0.12760795730228044,0.6666666666666666,1.6666666666666665
60751,0.5409995147986415,0.0,3.333333333333333
60797,0.49733139252789904,0.0,6.666666666666666
60878,0.6145075206210577,0.6666666666666666,5.0
60961,0.29621542940320233,1.0,8.333333333333332
60972,0.5402717127607958,1.0,10.0
60988,0.5739932071809801,1.0,5.0
61005,0.3187772925764192,0.0,2.5
61022,0.5839398350315381,0.6666666666666666,10.0
61041,0.44784085395439105,1.0,1.6666666666666665
61050,0.12833575934012614,1.0,2.5
61051,0.29500242600679283,1.0,5.833333333333334
61114,0.5892770499757399,1.0,2.5
61125,0.2076661814653081,0.0,6.666666666666666
61168,1.0,0.3333333333333333,5.833333333333334
61180,0.3187772925764192,0.0,1.6666666666666665
61206,0.6513828238719068,1.0,3.333333333333333
61212,0.8862202814167879,1.0,5.833333333333334
61251,0.5409995147986415,0.0,3.333333333333333
61270,0.16666666666666666,0.0,0.0
61396,0.3360019408054342,0.6666666666666666,5.0
61401,0.8862202814167879,0.0,6.666666666666666
61415,0.7195536147501214,1.0,5.0
61421,0.9417758369723435,0.3333333333333333,3.333333333333333
61424,0.7506065016982048,0.6666666666666666,5.0
61449,0.37360504609412903,0.6666666666666666,2.5
61473,0.2076661814653081,0.3333333333333333,2.5
61511,0.2566715186802523,0.6666666666666666,3.333333333333333
61532,0.9417758369723435,0.3333333333333333,7.5
61536,0.5409995147986415,1.0,3.333333333333333
61554,1.0,0.3333333333333333,6.666666666666666
61574,0.6455604075691412,0.6666666666666666,5.0
61599,0.3517709849587579,1.0,4.166666666666666
61639,0.48544395924308587,0.0,5.0
61683,0.3517709849587579,0.6666666666666666,4.166666666666666
61786,0.596555070354197,0.6666666666666666,6.666666666666666
61844,0.3187772925764192,0.3333333333333333,1.6666666666666665
61845,0.6639980591945658,0.6666666666666666,3.333333333333333
61865,0.47282872392042696,0.3333333333333333,3.333333333333333
61913,0.596555070354197,0.0,5.0
61927,0.7256186317321689,1.0,3.333333333333333
61932,0.6145075206210577,0.6666666666666666,3.333333333333333
61942,0.6145075206210577,0.3333333333333333,8.333333333333332
61943,0.596555070354197,0.6666666666666666,3.333333333333333
61950,0.5409995147986415,0.6666666666666666,2.5
61960,0.5720524017467249,0.6666666666666666,10.0
61984,0.2076661814653081,0.0,2.5
62019,0.5727802037845706,1.0,5.0
62038,0.7406598738476468,0.3333333333333333,3.333333333333333
62048,0.8862202814167879,1.0,5.0
62059,0.7406598738476468,0.3333333333333333,3.333333333333333
62096,0.37433284813197476,0.6666666666666666,3.333333333333333
62101,0.46288209606986896,0.6666666666666666,3.333333333333333
62111,0.3187772925764192,1.0,3.333333333333333
62117,0.6851043182920913,1.0,3.333333333333333
62123,0.42333818534691897,0.3333333333333333,5.833333333333332
62141,1.0,0.0,6.666666666666666
62155,0.6455604075691412,0.6666666666666666,5.833333333333334
62164,0.7751091703056768,0.6666666666666666,7.5
62172,0.14556040756914118,0.0,8.333333333333332
62190,0.8617176128093158,1.0,8.333333333333334
62214,0.40732654051431344,0.6666666666666666,3.333333333333333
62223,0.5727802037845706,0.6666666666666666,8.333333333333332
62229,0.7962154294032023,0.3333333333333333,1.6666666666666665
62231,0.26322173702086366,0.0,3.333333333333333
62239,0.5409995147986415,0.0,3.333333333333333
62245,0.9417758369723435,0.6666666666666666,2.5
62266,0.14556040756914118,0.6666666666666666,10.0
62281,0.6851043182920913,0.3333333333333333,3.333333333333333
62326,0.6851043182920913,0.6666666666666666,2.5
62331,0.9344978165938864,0.0,6.666666666666666
62362,0.7506065016982048,1.0,8.333333333333332
62374,0.5589519650655022,0.0,3.333333333333333
62399,0.6700630761766133,1.0,3.333333333333333
62418,0.2076661814653081,0.6666666666666666,5.0
62503,0.6394953905870937,0.0,5.0
62584,0.20111596312469673,0.3333333333333333,3.333333333333333
62591,0.6455604075691412,1.0,3.333333333333333
62596,0.3187772925764192,0.6666666666666666,2.5
62624,0.29500242600679283,0.0,3.333333333333333
62643,0.6851043182920913,0.0,5.0
62652,0.7248908296943232,1.0,3.333333333333333
62675,0.48010674429888406,0.3333333333333333,4.166666666666666
62699,0.596555070354197,0.6666666666666666,3.333333333333333
62752,0.46288209606986896,0.0,1.6666666666666665
62773,0.6084425036390102,1.0,5.0
62774,0.8306647258612324,0.3333333333333333,5.0
62792,0.7751091703056768,1.0,6.666666666666666
62821,0.6950509461426492,1.0,7.5
62858,0.12833575934012614,0.6666666666666666,3.333333333333333
62874,0.9444444444444444,1.0,3.333333333333333
62883,0.4847161572052402,0.0,3.333333333333333
62885,1.0,1.0,10.0
62944,0.7406598738476468,0.6666666666666666,3.333333333333333
62948,0.6700630761766133,0.6666666666666666,3.333333333333333
62952,0.33672974284327994,0.6666666666666666,3.333333333333333
62964,0.8233867054827754,0.0,5.833333333333334
63051,0.5739932071809801,0.3333333333333333,6.666666666666666
63061,0.26322173702086366,0.6666666666666666,4.166666666666666
63070,0.596555070354197,1.0,5.0
63127,0.5739932071809801,1.0,3.333333333333333
63189,0.9417758369723435,1.0,8.333333333333334
63194,0.07278020378457059,0.6666666666666666,3.333333333333333
63221,0.7777777777777778,1.0,10.0
63224,0.26322173702086366,0.6666666666666666,3.333333333333333
63228,0.8862202814167879,0.6666666666666666,8.333333333333332
63232,0.48544395924308587,0.6666666666666666,3.333333333333333
63241,0.6295487627365357,0.0,3.333333333333333
63248,0.4471130519165454,0.6666666666666666,3.333333333333333
63254,0.5409995147986415,1.0,5.0
63343,0.6521106259097526,0.0,3.333333333333333
63378,0.5337214944201844,1.0,5.833333333333332
63400,0.26322173702086366,0.3333333333333333,6.666666666666666
63438,0.1838913148956817,0.6666666666666666,1.6666666666666665
63512,0.46288209606986896,0.0,6.666666666666666
63515,0.6521106259097526,0.6666666666666666,0.8333333333333333
63522,0.4788937409024745,0.3333333333333333,8.333333333333332
63527,0.4847161572052402,1.0,2.5
63533,0.3187772925764192,1.0,5.0
63543,0.2076661814653081,0.0,3.333333333333333
63544,0.7248908296943232,0.0,3.333333333333333
63554,0.5582241630276564,0.3333333333333333,3.333333333333333
63577,0.8306647258612324,1.0,6.666666666666666
63614,0.7256186317321689,1.0,5.0
63619,0.42988840368753034,0.6666666666666666,2.5
63627,0.20111596312469673,0.3333333333333333,10.0
63629,0.2076661814653081,0.6666666666666666,2.5
63630,0.3333333333333333,0.6666666666666666,8.333333333333332
63638,1.0,1.0,10.0
63662,0.14556040756914118,0.0,6.666666666666666
63675,0.7195536147501214,1.0,2.5
63678,0.3180494905385735,0.6666666666666666,3.333333333333333
63749,0.5727802037845706,0.6666666666666666,5.0
63766,0.40732654051431344,0.0,3.333333333333333
63778,0.8306647258612324,0.3333333333333333,5.0
63781,0.2069383794274624,0.6666666666666666,2.5
63803,0.6950509461426492,0.6666666666666666,3.333333333333333
63827,0.5409995147986415,0.0,5.0
63844,0.6851043182920913,1.0,1.6666666666666665
63855,0.3517709849587579,0.6666666666666666,3.333333333333333
63889,0.46288209606986896,0.6666666666666666,5.0
63905,0.48544395924308587,0.3333333333333333,3.333333333333333
63914,0.5033964095099466,0.0,5.0
64010,0.6693352741387676,0.6666666666666666,2.5
64054,0.36171761280931586,1.0,2.5
64100,0.5739932071809801,0.6666666666666666,3.333333333333333
64104,0.7256186317321689,1.0,8.333333333333332
64139,0.3922852983988355,0.0,6.666666666666666
64141,0.3187772925764192,0.0,3.333333333333333
64186,0.5739932071809801,0.0,3.333333333333333
64272,0.48544395924308587,1.0,5.0
64316,0.5582241630276564,1.0,3.333333333333333
64319,0.6295487627365357,1.0,0.8333333333333333
64326,0.4788937409024745,0.0,6.666666666666666
64336,0.7751091703056768,1.0,5.833333333333334
64360,0.5164968461911693,0.6666666666666666,0.0
64377,0.8862202814167879,0.0,2.5
64385,0.48010674429888406,0.6666666666666666,8.333333333333332
64404,0.8789422610383308,1.0,5.0
64413,0.7751091703056768,0.0,2.5
64415,0.48544395924308587,0.0,3.333333333333333
64419,0.3498301795245027,0.6666666666666666,0.8333333333333333
64440,0.48010674429888406,1.0,5.0
64460,0.5344492964580301,0.6666666666666666,3.333333333333333
64461,0.3187772925764192,0.0,1.6666666666666665
64493,0.7751091703056768,0.6666666666666666,2.5
64495,0.15211062590975255,0.6666666666666666,2.5
64519,0.7962154294032023,1.0,3.333333333333333
64539,0.42988840368753034,0.0,5.833333333333334
64551,0.3180494905385735,1.0,1.6666666666666665
64605,0.3505579815623484,0.6666666666666666,5.0
64619,0.7962154294032023,0.0,3.333333333333333
64637,0.9417758369723435,0.3333333333333333,2.5
64640,0.5184376516254245,0.6666666666666666,5.0
64645,0.5409995147986415,0.0,5.0
64647,0.9444444444444444,0.6666666666666666,5.833333333333334
64658,0.6295487627365357,0.6666666666666666,6.666666666666666
64666,0.5409995147986415,0.6666666666666666,6.666666666666666
64692,0.40732654051431344,0.6666666666666666,3.333333333333333
64696,0.596555070354197,1.0,10.0
64705,0.42988840368753034,0.6666666666666666,2.5
64732,0.3517709849587579,0.0,8.333333333333332
64749,0.42988840368753034,0.0,2.5
64759,0.23944687045123725,0.0,1.6666666666666665
64766,0.8306647258612324,0.0,2.5
64778,0.8789422610383308,1.0,7.5
64799,0.6111111111111112,0.6666666666666666,8.333333333333332
64813,0.7195536147501214,1.0,1.6666666666666665
64827,0.7962154294032023,1.0,3.333333333333333
64846,0.5528869480834546,0.0,5.0
64851,0.613779718583212,1.0,3.333333333333333
64863,0.46166909267345946,0.3333333333333333,5.833333333333334
64904,0.7506065016982048,0.6666666666666666,4.166666666666666
64906,0.5402717127607958,0.3333333333333333,3.333333333333333
64952,0.14556040756914118,1.0,10.0
64964,0.6851043182920913,0.3333333333333333,5.0
64972,0.4609412906356138,0.6666666666666666,0.0
64973,0.37433284813197476,0.6666666666666666,3.333333333333333
64999,0.5402717127607958,0.6666666666666666,5.0
65010,0.3187772925764192,0.0,1.6666666666666665
65043,0.6521106259097526,0.3333333333333333,2.5
65064,0.42988840368753034,0.6666666666666666,5.0
65096,0.37433284813197476,1.0,0.0
65126,0.9417758369723435,0.6666666666666666,3.333333333333333
65190,0.5409995147986415,1.0,5.0
65192,0.6693352741387676,0.6666666666666666,3.333333333333333
65203,0.33672974284327994,0.0,4.166666666666666
65223,0.262493934983018,0.6666666666666666,3.333333333333333
65244,0.8862202814167879,0.3333333333333333,3.333333333333333
65249,0.7256186317321689,1.0,6.666666666666666
65285,0.36171761280931586,0.0,0.8333333333333333
65319,1.0,0.3333333333333333,10.0
65358,0.8306647258612324,0.6666666666666666,10.0
65365,0.5184376516254245,1.0,3.333333333333333
65410,0.3187772925764192,0.6666666666666666,3.333333333333333
65420,0.3187772925764192,0.0,3.333333333333333
65431,0.7222222222222222,0.6666666666666666,2.5
65474,0.5409995147986415,1.0,3.333333333333333
65495,0.33672974284327994,1.0,6.666666666666666
65546,0.3187772925764192,0.6666666666666666,2.5
65547,0.37433284813197476,0.0,2.5
65573,0.5409995147986415,1.0,2.5
65600,0.6639980591945658,0.6666666666666666,8.333333333333332
65641,0.6851043182920913,0.6666666666666666,2.5
65648,0.613779718583212,0.0,3.333333333333333
65760,0.8617176128093158,1.0,6.666666666666666
65762,0.183163512857836,0.6666666666666666,3.333333333333333
65774,0.5739932071809801,0.0,3.333333333333333
65830,0.7751091703056768,0.3333333333333333,9.166666666666668
65843,0.1838913148956817,0.6666666666666666,5.833333333333332
65848,0.2076661814653081,0.6666666666666666,2.5
65862,0.5033964095099466,0.3333333333333333,6.666666666666666
65943,0.6521106259097526,0.6666666666666666,4.166666666666666
65950,0.7506065016982048,0.3333333333333333,2.5
65979,0.7751091703056768,0.3333333333333333,3.333333333333333
65987,0.46288209606986896,0.3333333333333333,5.0
66014,0.48544395924308587,1.0,3.333333333333333
66034,0.40732654051431344,0.6666666666666666,1.6666666666666665
66046,0.26322173702086366,0.0,5.0
66054,0.5912178554099952,1.0,6.666666666666666
66057,0.42988840368753034,0.6666666666666666,5.0
66090,0.8862202814167879,1.0,3.333333333333333
66120,0.502668607472101,0.0,2.5
66136,0.613779718583212,0.6666666666666666,6.666666666666666
66140,0.48544395924308587,0.0,1.6666666666666665
66153,0.8789422610383308,0.3333333333333333,3.333333333333333
66156,0.2076661814653081,0.0,1.6666666666666665
66200,0.596555070354197,0.0,4.166666666666666
66207,0.07205240174672489,0.0,2.5
66253,0.3187772925764192,0.6666666666666666,2.5
66284,0.8789422610383308,0.6666666666666666,2.5
66303,0.3498301795245027,0.0,1.6666666666666665
66304,0.7751091703056768,1.0,3.333333333333333
66328,0.3360019408054342,0.0,5.0
66344,0.15211062590975255,0.6666666666666666,3.333333333333333
66350,0.48544395924308587,1.0,3.333333333333333
66369,0.8617176128093158,1.0,1.6666666666666665
66385,0.8862202814167879,0.3333333333333333,5.0
66386,0.7506065016982048,0.0,5.0
66407,0.183163512857836,0.6666666666666666,2.5
66409,0.29621542940320233,0.6666666666666666,3.333333333333333
66425,0.40732654051431344,0.0,3.333333333333333
66448,0.7406598738476468,0.0,1.6666666666666665
66492,0.37433284813197476,0.0,3.333333333333333
66534,0.8862202814167879,0.6666666666666666,6.666666666666666
66586,0.3517709849587579,1.0,5.0
66595,0.3498301795245027,0.0,1.6666666666666665
66603,0.596555070354197,0.0,6.666666666666666
66690,0.3360019408054342,0.6666666666666666,3.333333333333333
66694,0.5900048520135857,0.0,5.0
66696,0.5727802037845706,0.0,1.6666666666666665
66721,0.7195536147501214,0.0,6.666666666666666
66744,0.8306647258612324,0.6666666666666666,1.6666666666666665
66748,0.9417758369723435,0.0,4.166666666666666
66750,0.9417758369723435,1.0,5.0
66770,0.5900048520135857,0.3333333333333333,5.0
66775,0.5184376516254245,0.6666666666666666,5.0
66780,0.7195536147501214,0.0,6.666666666666666
66803,0.8306647258612324,1.0,3.333333333333333
66812,0.6851043182920913,0.6666666666666666,5.0
66835,0.46288209606986896,0.0,2.5
66846,0.37433284813197476,1.0,5.0
66914,0.6295487627365357,1.0,3.333333333333333
66918,0.7962154294032023,0.0,2.5
66951,0.5184376516254245,0.6666666666666666,8.333333333333332
66974,0.37433284813197476,0.6666666666666666,3.333333333333333
67019,0.46288209606986896,0.3333333333333333,2.5
67049,0.6950509461426492,0.6666666666666666,0.0
67123,0.8617176128093158,0.3333333333333333,5.833333333333334
67162,0.5409995147986415,0.0,0.0
67180,0.5356622998544396,0.3333333333333333,6.666666666666666
67224,0.3360019408054342,0.0,5.0
67229,0.46288209606986896,0.6666666666666666,3.333333333333333
67268,0.5739932071809801,0.6666666666666666,5.0
67321,0.3517709849587579,0.6666666666666666,3.333333333333333
67391,0.6145075206210577,0.0,6.666666666666666
67399,0.42988840368753034,0.6666666666666666,4.166666666666666
67446,0.4226103833090733,0.3333333333333333,0.0
67452,0.3360019408054342,0.3333333333333333,6.666666666666666
67459,0.7406598738476468,1.0,2.5
67476,0.596555070354197,0.6666666666666666,3.333333333333333
67477,0.3187772925764192,0.0,3.333333333333333
67504,0.7751091703056768,1.0,6.666666666666666
67515,0.6521106259097526,1.0,3.333333333333333
67542,0.7751091703056768,0.6666666666666666,2.5
67555,0.26322173702086366,0.0,2.5
67571,0.2076661814653081,0.0,3.333333333333333
67573,0.9417758369723435,0.6666666666666666,2.5
67582,0.7962154294032023,0.3333333333333333,3.333333333333333
67585,0.9417758369723435,1.0,3.333333333333333
67604,0.15211062590975255,0.6666666666666666,3.333333333333333
67620,0.6639980591945658,0.6666666666666666,6.666666666666666
67647,0.7222222222222222,0.6666666666666666,5.0
67667,0.5528869480834546,0.0,8.333333333333334
67681,0.37433284813197476,0.6666666666666666,5.0
67691,0.7195536147501214,0.3333333333333333,10.0
67694,0.7256186317321689,0.3333333333333333,8.333333333333332
67695,0.8617176128093158,0.0,3.333333333333333
67700,1.0,0.0,5.0
67708,0.596555070354197,0.0,6.666666666666666
67715,0.5409995147986415,1.0,5.0
67741,0.26322173702086366,0.6666666666666666,2.5
67765,0.48544395924308587,0.0,2.5
67772,0.6084425036390102,0.0,1.6666666666666665
67798,0.7195536147501214,0.6666666666666666,3.333333333333333
67807,0.29621542940320233,0.6666666666666666,5.0
67822,0.2804463852498787,0.0,2.5
67846,0.6295487627365357,0.0,3.333333333333333
67855,0.37433284813197476,0.6666666666666666,4.166666666666666
