idno,ses_index,talent_index,capital
67887,0.42988840368753034,1.0,3.333333333333333
67921,0.3517709849587579,0.0,4.166666666666666
67942,0.5589519650655022,0.6666666666666666,10.0
67972,0.5402717127607958,0.3333333333333333,3.333333333333333
67983,0.37433284813197476,1.0,3.333333333333333
68014,0.40732654051431344,1.0,3.333333333333333
68029,0.5402717127607958,1.0,0.8333333333333333
68037,0.9417758369723435,0.6666666666666666,3.333333333333333
68045,0.8306647258612324,1.0,8.333333333333332
68048,0.46288209606986896,0.6666666666666666,6.666666666666666
68079,0.8306647258612324,0.6666666666666666,6.666666666666666
68113,0.42988840368753034,0.0,1.6666666666666665
68125,0.262493934983018,0.0,2.5
68160,0.49733139252789904,0.6666666666666666,4.166666666666666
68161,0.9417758369723435,1.0,10.0
68180,0.7962154294032023,0.0,4.166666666666666
68197,0.7406598738476468,1.0,5.0
68205,0.6521106259097526,0.6666666666666666,0.0
68212,0.4444444444444444,0.6666666666666666,3.333333333333333
68238,0.8862202814167879,1.0,3.333333333333333
68261,0.2804463852498787,1.0,10.0
68274,0.5892770499757399,1.0,5.0
68357,0.7406598738476468,0.0,1.6666666666666665
68427,0.6084425036390102,0.6666666666666666,2.5
68513,0.8617176128093158,0.6666666666666666,3.333333333333333
68579,0.2076661814653081,0.6666666666666666,2.5
68592,0.9417758369723435,1.0,3.333333333333333
68594,0.26322173702086366,0.0,2.5
68623,0.5409995147986415,1.0,3.333333333333333
68637,0.8617176128093158,0.3333333333333333,3.333333333333333
68641,0.4291606016496846,0.0,3.333333333333333
68661,0.6521106259097526,0.0,3.333333333333333
68681,0.29621542940320233,1.0,3.333333333333333
68682,0.42988840368753034,0.3333333333333333,2.5
68686,0.3187772925764192,0.6666666666666666,2.5
68699,0.3670548277535177,1.0,4.166666666666666
68719,0.7962154294032023,1.0,3.333333333333333
68740,0.9417758369723435,1.0,3.333333333333333
68743,0.517224648229015,0.6666666666666666,6.666666666666666
68779,0.7406598738476468,0.3333333333333333,5.833333333333332
68780,0.9417758369723435,0.3333333333333333,9.166666666666668
68786,0.262493934983018,1.0,2.5
68803,0.868995633187773,0.3333333333333333,3.333333333333333
68861,0.26322173702086366,0.6666666666666666,1.6666666666666665
68864,0.20038816108685104,0.6666666666666666,2.5
68972,0.3187772925764192,0.6666666666666666,3.333333333333333
68977,0.6448326055312955,1.0,10.0
68979,0.8134400776322174,0.3333333333333333,10.0
68989,0.2222222222222222,0.6666666666666666,6.666666666666666
69021,0.1838913148956817,1.0,2.5
69078,0.5589519650655022,0.0,2.5
69134,0.3180494905385735,0.0,3.333333333333333
69147,0.6693352741387676,1.0,3.333333333333333
69224,0.8617176128093158,1.0,8.333333333333332
69233,0.9417758369723435,0.3333333333333333,6.666666666666666
69255,0.8617176128093158,1.0,3.333333333333333
69265,0.7962154294032023,0.3333333333333333,1.6666666666666665
69275,0.7406598738476468,0.0,2.5
69279,0.8061620572537602,0.3333333333333333,3.333333333333333
69319,0.8617176128093158,1.0,3.333333333333333
69341,0.15211062590975255,0.6666666666666666,2.5
69346,0.5528869480834546,0.3333333333333333,5.0
69348,0.596555070354197,0.0,2.5
69353,0.8617176128093158,0.3333333333333333,5.0
69369,0.6111111111111112,0.6666666666666666,3.333333333333333
69443,0.48544395924308587,0.0,3.333333333333333
69466,0.29621542940320233,0.0,3.333333333333333
69481,0.8061620572537602,0.3333333333333333,6.666666666666666
69545,0.36899563318777295,1.0,6.666666666666666
69548,0.8306647258612324,0.6666666666666666,2.5
69558,0.48010674429888406,0.6666666666666666,2.5
69582,0.5409995147986415,1.0,3.333333333333333
69583,0.7751091703056768,0.6666666666666666,10.0
69606,0.7751091703056768,1.0,4.166666666666666
69624,0.7678311499272198,1.0,8.333333333333332
69637,0.26322173702086366,0.0,2.5
69649,0.4291606016496846,0.6666666666666666,3.333333333333333
69652,0.29500242600679283,1.0,3.333333333333333
69675,0.5958272683163512,0.3333333333333333,3.333333333333333
69681,0.42988840368753034,0.6666666666666666,0.0
69696,0.8617176128093158,0.3333333333333333,6.666666666666666
69697,0.5184376516254245,0.6666666666666666,5.833333333333334
69738,0.48544395924308587,0.6666666666666666,1.6666666666666665
69783,0.6700630761766133,0.3333333333333333,7.5
69789,0.613779718583212,0.0,6.666666666666666
69818,0.5409995147986415,0.0,2.5
69848,0.37433284813197476,0.0,3.333333333333333
69879,0.9417758369723435,0.6666666666666666,4.166666666666666
69902,0.3187772925764192,0.6666666666666666,2.5
69911,0.8306647258612324,0.3333333333333333,6.666666666666666
69918,0.9417758369723435,1.0,10.0
69934,0.3180494905385735,0.0,3.333333333333333
69942,1.0,1.0,6.666666666666666
70005,0.37360504609412903,0.3333333333333333,2.5
70019,0.5337214944201844,0.6666666666666666,6.666666666666666
70061,0.8617176128093158,0.0,3.333333333333333
70070,0.2069383794274624,0.0,4.166666666666666
70137,0.6851043182920913,0.0,6.666666666666666
70139,1.0,0.3333333333333333,6.666666666666666
70160,0.596555070354197,0.6666666666666666,5.0
70182,0.8233867054827754,0.0,3.333333333333333
70238,0.5344492964580301,1.0,3.333333333333333
70259,0.7248908296943232,1.0,5.0
70292,0.6521106259097526,0.6666666666666666,5.0
70310,0.26322173702086366,0.6666666666666666,2.5
70345,0.6295487627365357,0.0,3.333333333333333
70347,0.7248908296943232,1.0,3.333333333333333
70353,0.6639980591945658,1.0,5.833333333333334
70369,0.48544395924308587,1.0,3.333333333333333
70384,0.6084425036390102,0.0,2.5
70411,0.7962154294032023,0.6666666666666666,2.5
70474,0.6851043182920913,0.6666666666666666,3.333333333333333
70520,0.48544395924308587,0.0,3.333333333333333
70527,0.8233867054827754,1.0,5.0
70533,0.13998059194565743,0.6666666666666666,3.333333333333333
70552,0.4788937409024745,0.0,6.666666666666666
70662,0.48544395924308587,0.3333333333333333,5.0
70723,0.9344978165938864,0.0,2.5
70735,1.0,1.0,9.166666666666668
70760,0.37433284813197476,0.6666666666666666,2.5
70768,0.6295487627365357,0.3333333333333333,5.0
70774,0.7506065016982048,0.3333333333333333,6.666666666666666
70871,0.3670548277535177,0.6666666666666666,5.0
70924,0.44784085395439105,0.6666666666666666,8.333333333333332
70943,0.6455604075691412,0.6666666666666666,8.333333333333332
70946,0.3187772925764192,1.0,5.0
71019,0.48544395924308587,1.0,2.5
71054,0.3187772925764192,0.6666666666666666,2.5
71064,0.29500242600679283,0.0,5.0
71101,0.40732654051431344,0.6666666666666666,2.5
71117,0.5409995147986415,0.6666666666666666,4.166666666666666
71122,0.5958272683163512,0.0,3.333333333333333
71134,0.7751091703056768,0.0,3.333333333333333
71152,0.37433284813197476,0.6666666666666666,2.5
71158,0.6521106259097526,0.6666666666666666,3.333333333333333
71222,0.2076661814653081,0.0,3.333333333333333
71273,0.49733139252789904,1.0,4.166666666666666
71283,0.4291606016496846,0.0,3.333333333333333
71295,0.8888888888888888,0.6666666666666666,5.833333333333334
71325,0.37360504609412903,0.6666666666666666,3.333333333333333
71344,0.8617176128093158,0.3333333333333333,6.666666666666666
71374,0.6950509461426492,0.3333333333333333,3.333333333333333
71401,0.5900048520135857,0.0,6.666666666666666
71420,0.6145075206210577,0.3333333333333333,3.333333333333333
71430,0.5409995147986415,0.0,8.333333333333332
71494,0.8862202814167879,1.0,2.5
71507,0.46288209606986896,1.0,3.333333333333333
71524,0.25594371664240656,0.0,10.0
71526,0.8617176128093158,1.0,3.333333333333333
71535,0.5184376516254245,0.6666666666666666,5.0
71547,0.2069383794274624,0.3333333333333333,2.5
71552,0.596555070354197,0.6666666666666666,3.333333333333333
71569,0.5739932071809801,0.6666666666666666,2.5
71572,0.2777777777777778,0.6666666666666666,1.6666666666666665
71600,0.6639980591945658,0.3333333333333333,10.0
71618,0.6639980591945658,0.0,6.666666666666666
71623,0.5402717127607958,0.3333333333333333,3.333333333333333
71631,0.868995633187773,0.6666666666666666,5.0
71660,0.4847161572052402,0.0,4.166666666666666
71697,0.2076661814653081,0.6666666666666666,5.0
71719,0.8862202814167879,1.0,5.833333333333334
71792,0.5184376516254245,1.0,3.333333333333333
71842,1.0,1.0,5.833333333333334
71843,0.48544395924308587,0.0,3.333333333333333
71855,0.48544395924308587,0.6666666666666666,2.5
71857,0.262493934983018,1.0,2.5
71860,0.8789422610383308,1.0,7.5
71864,0.1838913148956817,0.6666666666666666,10.0
71870,0.5409995147986415,0.0,4.166666666666666
71881,0.8306647258612324,0.0,10.0
71908,0.6513828238719068,0.0,3.333333333333333
71924,0.7406598738476468,0.0,3.333333333333333
71938,0.8233867054827754,0.6666666666666666,2.5
71943,0.5184376516254245,0.6666666666666666,7.5
71960,0.3187772925764192,0.6666666666666666,3.333333333333333
71967,0.3360019408054342,0.3333333333333333,3.333333333333333
71974,1.0,1.0,5.0
71982,0.40732654051431344,0.6666666666666666,5.0
71984,0.8617176128093158,0.0,2.5
72020,0.2069383794274624,1.0,3.333333333333333
72049,0.8061620572537602,0.3333333333333333,5.0
72056,0.9417758369723435,0.0,4.166666666666666
72058,0.8617176128093158,1.0,3.333333333333333
72084,0.5409995147986415,0.0,3.333333333333333
72110,0.3187772925764192,0.0,3.333333333333333
72126,0.8862202814167879,1.0,3.333333333333333
72144,0.5409995147986415,0.6666666666666666,3.333333333333333
72205,0.596555070354197,0.6666666666666666,3.333333333333333
72233,0.26322173702086366,0.0,3.333333333333333
72346,0.29621542940320233,0.6666666666666666,2.5
72360,0.37433284813197476,0.0,2.5
72363,0.8233867054827754,1.0,4.166666666666666
72376,0.42988840368753034,0.6666666666666666,2.5
72385,0.4847161572052402,1.0,0.0
72413,0.48544395924308587,0.0,3.333333333333333
72447,0.9417758369723435,0.3333333333333333,5.833333333333334
72449,0.42988840368753034,0.0,3.333333333333333
72457,0.2076661814653081,0.0,3.333333333333333
72472,0.5344492964580301,0.3333333333333333,5.833333333333332
72481,0.26322173702086366,0.0,5.0
72501,0.5582241630276564,0.0,3.333333333333333
72551,0.2069383794274624,0.0,2.5
72553,0.5589519650655022,0.6666666666666666,3.333333333333333
72566,0.9444444444444444,0.3333333333333333,8.333333333333332
72576,0.9417758369723435,1.0,5.833333333333334
72577,0.6521106259097526,0.6666666666666666,5.0
72606,0.8233867054827754,0.3333333333333333,6.666666666666668
72607,0.596555070354197,0.6666666666666666,3.333333333333333
72608,0.15211062590975255,0.6666666666666666,5.0
72609,0.262493934983018,0.0,3.333333333333333
72617,0.07278020378457059,0.6666666666666666,4.166666666666666
72624,0.613779718583212,1.0,3.333333333333333
72641,0.9417758369723435,0.0,6.666666666666666
72646,0.3517709849587579,0.0,3.333333333333333
72677,0.36171761280931586,0.6666666666666666,10.0
72688,0.9417758369723435,0.3333333333333333,3.333333333333333
72710,0.7406598738476468,1.0,5.0
72720,0.5912178554099952,1.0,5.0
72723,0.6455604075691412,0.3333333333333333,8.333333333333332
72737,0.5184376516254245,0.6666666666666666,2.5
72763,0.9417758369723435,0.6666666666666666,6.666666666666666
72803,0.7578845220766619,0.6666666666666666,8.333333333333332
72805,0.7962154294032023,1.0,3.333333333333333
72888,0.3187772925764192,0.6666666666666666,2.5
72904,0.6851043182920913,0.6666666666666666,1.6666666666666665
72908,0.4291606016496846,1.0,5.0
72927,0.6693352741387676,0.0,4.166666666666666
72931,0.9417758369723435,1.0,5.0
72978,0.6700630761766133,0.6666666666666666,3.333333333333333
73007,0.26322173702086366,0.6666666666666666,3.333333333333333
73060,0.6521106259097526,0.0,3.333333333333333
73062,0.8306647258612324,0.6666666666666666,5.0
73067,0.5839398350315381,0.3333333333333333,9.166666666666668
73068,0.8617176128093158,0.6666666666666666,5.0
73126,0.8862202814167879,0.6666666666666666,10.0
73157,0.42333818534691897,0.0,1.6666666666666665
73213,0.20111596312469673,0.3333333333333333,3.333333333333333
73215,0.7256186317321689,0.0,2.5
73233,0.7256186317321689,0.0,6.666666666666666
73256,0.6513828238719068,0.6666666666666666,5.833333333333334
73270,0.42988840368753034,0.0,3.333333333333333
73287,0.5900048520135857,0.3333333333333333,5.0
73317,0.22561863173216884,0.0,3.333333333333333
73323,0.48544395924308587,0.0,2.5
73358,0.7962154294032023,0.6666666666666666,1.6666666666666665
73377,0.29621542940320233,0.6666666666666666,6.666666666666666
73401,0.7506065016982048,1.0,5.0
73437,0.15211062590975255,0.6666666666666666,2.5
73439,0.6851043182920913,0.0,2.5
73448,0.8862202814167879,0.3333333333333333,6.666666666666666
73494,0.26322173702086366,0.6666666666666666,5.0
73567,0.42988840368753034,0.6666666666666666,1.6666666666666665
73568,0.5033964095099466,0.6666666666666666,1.6666666666666665
73584,0.9417758369723435,0.0,6.666666666666666
73593,0.48544395924308587,0.0,1.6666666666666665
73642,0.7406598738476468,0.6666666666666666,3.333333333333333
73690,0.46288209606986896,0.0,2.5
73693,0.15211062590975255,0.6666666666666666,2.5
73697,0.37433284813197476,0.0,3.333333333333333
73707,0.6521106259097526,0.0,4.166666666666666
73708,0.6394953905870937,0.6666666666666666,3.333333333333333
73715,0.4471130519165454,0.6666666666666666,5.833333333333334
73739,0.5589519650655022,0.0,3.333333333333333
73751,0.6639980591945658,0.6666666666666666,8.333333333333332
73763,0.29500242600679283,0.6666666666666666,3.333333333333333
73780,0.5184376516254245,1.0,3.333333333333333
73793,0.5184376516254245,0.6666666666666666,3.333333333333333
73869,0.6513828238719068,0.6666666666666666,3.333333333333333
73889,0.37433284813197476,0.6666666666666666,2.5
73893,0.42988840368753034,0.6666666666666666,5.0
73925,0.48544395924308587,0.6666666666666666,3.333333333333333
73928,0.5402717127607958,0.3333333333333333,6.666666666666666
74007,0.42988840368753034,0.6666666666666666,1.6666666666666665
74050,0.3677826297913634,0.3333333333333333,7.5
74072,0.9417758369723435,1.0,9.166666666666668
74084,0.3187772925764192,0.0,3.333333333333333
74087,0.6295487627365357,0.3333333333333333,5.0
74103,0.8061620572537602,0.3333333333333333,3.333333333333333
74115,0.5184376516254245,0.6666666666666666,2.5
74118,0.42988840368753034,0.6666666666666666,1.6666666666666665
74136,0.8306647258612324,1.0,2.5
74147,0.23871906841339155,0.0,3.333333333333333
74162,0.6851043182920913,0.6666666666666666,3.333333333333333
74171,0.7962154294032023,0.6666666666666666,3.333333333333333
74187,0.5409995147986415,0.3333333333333333,3.333333333333333
74199,0.9417758369723435,0.3333333333333333,6.666666666666666
74285,0.3187772925764192,0.0,2.5
74303,0.14556040756914118,0.3333333333333333,6.666666666666666
74334,0.14483260553129548,0.6666666666666666,9.166666666666668
74340,0.4172731683648714,0.6666666666666666,10.0
74392,0.2566715186802523,0.6666666666666666,10.0
74417,0.0,1.0,0.0
74464,0.5582241630276564,0.3333333333333333,5.0
74489,0.49733139252789904,0.6666666666666666,5.833333333333334
74527,0.5456089277049976,0.0,2.5
74567,0.7195536147501214,1.0,10.0
74603,0.2076661814653081,0.0,3.333333333333333
74608,0.42988840368753034,0.6666666666666666,3.333333333333333
74621,0.37433284813197476,0.0,3.333333333333333
74681,0.8862202814167879,0.6666666666666666,3.333333333333333
74689,0.37433284813197476,0.6666666666666666,3.333333333333333
74719,0.47282872392042696,0.0,6.666666666666666
74722,0.7962154294032023,0.6666666666666666,6.666666666666666
74724,0.8862202814167879,0.0,10.0
74729,0.7195536147501214,0.6666666666666666,5.0
74735,0.7195536147501214,1.0,10.0
74764,0.37433284813197476,0.0,3.333333333333333
74770,0.5727802037845706,0.6666666666666666,10.0
74774,0.9417758369723435,0.3333333333333333,6.666666666666666
74805,0.23871906841339155,0.6666666666666666,0.8333333333333333
74824,0.7023289665211063,0.3333333333333333,10.0
74825,0.42988840368753034,0.3333333333333333,4.166666666666666
74847,0.5958272683163512,1.0,10.0
74859,0.3187772925764192,0.6666666666666666,1.6666666666666665
74869,0.6521106259097526,0.0,5.833333333333334
74904,0.5344492964580301,0.6666666666666666,6.666666666666666
74917,0.07278020378457059,0.0,0.0
74922,0.5033964095099466,0.0,3.333333333333333
74940,0.5,0.6666666666666666,10.0
74958,0.42988840368753034,0.6666666666666666,2.5
75024,0.6851043182920913,1.0,3.333333333333333
75033,0.8617176128093158,1.0,3.333333333333333
75071,0.3187772925764192,0.6666666666666666,1.6666666666666665
75082,0.3677826297913634,0.3333333333333333,5.0
75088,0.4788937409024745,1.0,5.0
75100,0.8306647258612324,1.0,10.0
75145,0.5900048520135857,0.0,5.0
75158,0.4172731683648714,0.6666666666666666,5.833333333333334
75159,0.8862202814167879,0.3333333333333333,8.333333333333332
75193,0.6521106259097526,0.6666666666666666,3.333333333333333
75215,0.2076661814653081,0.0,2.5
75237,0.40732654051431344,0.3333333333333333,3.333333333333333
75238,0.502668607472101,0.3333333333333333,3.333333333333333
75250,0.37433284813197476,0.6666666666666666,3.333333333333333
75257,0.5912178554099952,1.0,3.333333333333333
75308,0.42988840368753034,0.6666666666666666,3.333333333333333
75371,0.3517709849587579,0.0,1.6666666666666665
75376,0.8789422610383308,0.6666666666666666,10.0
75431,0.6111111111111112,0.6666666666666666,1.6666666666666665
75521,0.8306647258612324,0.0,10.0
75522,0.22489082969432314,1.0,1.6666666666666665
75526,0.26322173702086366,0.6666666666666666,2.5
75574,0.7506065016982048,1.0,3.333333333333333
75621,0.8862202814167879,1.0,2.5
75656,0.3187772925764192,0.0,2.5
75681,0.6295487627365357,0.6666666666666666,2.5
75711,0.7578845220766619,0.3333333333333333,4.166666666666666
75755,0.6394953905870937,1.0,5.0
75782,0.8888888888888888,0.0,10.0
75793,0.6145075206210577,1.0,1.6666666666666665
75801,0.6295487627365357,0.0,1.6666666666666665
75823,0.4061135371179039,0.6666666666666666,4.166666666666666
75827,0.22561863173216884,0.0,8.333333333333334
75833,0.8306647258612324,0.0,5.0
75838,0.7256186317321689,0.3333333333333333,3.333333333333333
75842,0.6950509461426492,0.6666666666666666,10.0
75854,0.7678311499272198,0.0,5.0
75855,0.9417758369723435,1.0,3.333333333333333
75859,0.6639980591945658,0.3333333333333333,6.666666666666666
75882,0.26322173702086366,0.6666666666666666,0.0
75884,0.26322173702086366,0.6666666666666666,5.0
75890,0.8862202814167879,0.0,6.666666666666666
75903,0.9417758369723435,0.3333333333333333,6.666666666666666
75920,0.7578845220766619,0.3333333333333333,10.0
75924,0.6145075206210577,0.0,3.333333333333333
75925,0.5409995147986415,0.3333333333333333,5.0
75973,0.5582241630276564,0.6666666666666666,3.333333333333333
76023,0.8061620572537602,1.0,3.333333333333333
76049,0.5409995147986415,0.6666666666666666,2.5
76058,0.42988840368753034,0.6666666666666666,3.333333333333333
76066,0.7406598738476468,1.0,3.333333333333333
76086,0.8617176128093158,0.6666666666666666,5.0
76091,0.7023289665211063,1.0,3.333333333333333
76117,0.6639980591945658,0.0,5.0
76167,0.48544395924308587,0.6666666666666666,3.333333333333333
76213,0.3922852983988355,0.6666666666666666,3.333333333333333
76227,0.9344978165938864,1.0,5.0
76235,0.3187772925764192,0.0,5.0
76266,0.5409995147986415,0.6666666666666666,6.666666666666666
76306,0.6700630761766133,0.3333333333333333,3.333333333333333
76311,0.4417758369723435,0.6666666666666666,5.0
76317,0.3915574963609898,0.0,2.5
76344,0.6851043182920913,0.0,7.5
76357,0.6084425036390102,0.3333333333333333,3.333333333333333
76358,0.48544395924308587,0.0,2.5
76378,0.26322173702086366,0.0,2.5
76411,0.7248908296943232,1.0,5.0
76484,0.48544395924308587,0.6666666666666666,1.6666666666666665
76569,0.7962154294032023,1.0,2.5
76588,0.8061620572537602,1.0,10.0
76602,0.48544395924308587,0.6666666666666666,5.0
76609,0.26322173702086366,0.0,4.166666666666666
76644,0.6145075206210577,0.0,3.333333333333333
76651,0.37433284813197476,0.6666666666666666,2.5
76699,0.8862202814167879,1.0,5.0
76707,0.596555070354197,0.3333333333333333,2.5
76716,0.8862202814167879,0.0,1.6666666666666665
76757,1.0,0.6666666666666666,5.0
76766,0.5739932071809801,0.0,3.333333333333333
76802,0.5033964095099466,0.6666666666666666,2.5
76811,0.4291606016496846,0.0,5.0
76833,0.6851043182920913,0.6666666666666666,6.666666666666666
76842,0.3517709849587579,0.6666666666666666,3.333333333333333
76882,0.9417758369723435,0.0,6.666666666666666
76897,0.23944687045123725,0.6666666666666666,4.166666666666666
76958,0.33672974284327994,0.0,8.333333333333332
77001,0.3360019408054342,1.0,5.833333333333334
77055,0.8617176128093158,0.6666666666666666,5.833333333333334
77062,0.6521106259097526,0.6666666666666666,5.0
77065,0.6084425036390102,1.0,3.333333333333333
77067,0.4061135371179039,1.0,5.0
77075,0.9417758369723435,1.0,8.333333333333332
77084,0.8061620572537602,0.3333333333333333,6.666666666666666
77097,0.4847161572052402,0.0,2.5
77130,0.7751091703056768,0.6666666666666666,3.333333333333333
77157,0.07205240174672489,0.0,1.6666666666666665
77164,0.20111596312469673,0.0,3.333333333333333
77184,0.20111596312469673,0.6666666666666666,3.333333333333333
77277,0.7962154294032023,1.0,6.666666666666666
77309,0.7678311499272198,0.0,5.0
77342,0.3187772925764192,0.0,3.333333333333333
77383,0.29500242600679283,0.6666666666666666,5.0
77391,0.4847161572052402,0.0,3.333333333333333
77401,0.4847161572052402,0.0,3.333333333333333
77402,0.26322173702086366,0.6666666666666666,1.6666666666666665
77410,0.5184376516254245,0.6666666666666666,10.0
77421,0.6950509461426492,1.0,6.666666666666668
77458,0.36899563318777295,1.0,6.666666666666666
77464,0.26322173702086366,0.0,5.0
77498,0.8617176128093158,1.0,5.0
77500,0.6521106259097526,0.0,3.333333333333333
